======================================
DEPENDENCY INJECTION MIGRATION VALIDATION
======================================
Started: Wed Jul  9 11:30:43 EDT 2025

=== RUNNING FULL TEST SUITE ===
============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-8.4.1, pluggy-1.6.0 -- /Users/spensermcconnell/__Active_Code/spec-cli/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/spensermcconnell/__Active_Code/spec-cli
configfile: pyproject.toml
plugins: cov-6.2.1, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1006 items

tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderCrossPlatformBehavior::test_initialization_normalizes_model_path_cross_platform PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderCrossPlatformBehavior::test_generation_request_handles_mixed_path_separators PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderCrossPlatformBehavior::test_file_extension_detection_case_insensitive PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderCrossPlatformBehavior::test_model_availability_with_relative_paths PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderCrossPlatformBehavior::test_language_detection_with_complex_extensions PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderAdvancedPromptGeneration::test_prompt_creation_with_minimal_content PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderAdvancedPromptGeneration::test_prompt_creation_with_very_long_content PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderAdvancedPromptGeneration::test_prompt_creation_with_special_characters PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderAdvancedPromptGeneration::test_prompt_creation_with_unknown_file_type PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderAdvancedPromptGeneration::test_prompt_creation_preserves_code_structure PASSED [  0%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderValidationEdgeCases::test_validate_request_with_none_request PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderValidationEdgeCases::test_validate_request_with_wrong_type PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderValidationEdgeCases::test_validate_request_with_valid_request_logs_debug PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderValidationEdgeCases::test_generation_request_validation_boundary_conditions PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderValidationEdgeCases::test_generation_request_context_validation PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderValidationEdgeCases::test_generation_result_validation_edge_cases PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderConfigurationValidation::test_config_with_extreme_values PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderConfigurationValidation::test_config_auto_thread_detection_edge_cases PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderConfigurationValidation::test_provider_info_with_extreme_config PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderContentParsing::test_parse_generated_content_with_empty_text PASSED [  1%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderContentParsing::test_parse_generated_content_with_only_whitespace PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderContentParsing::test_parse_generated_content_with_special_markdown PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderContentParsing::test_parse_generated_content_includes_platform_info PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderContentParsing::test_parse_generated_content_with_very_long_filename PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderErrorRecovery::test_cleanup_with_partial_initialization PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderErrorRecovery::test_suppression_handles_import_errors_gracefully PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderErrorRecovery::test_model_loading_with_stderr_capture PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderErrorRecovery::test_generation_with_corrupted_model_response PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderContractCompliance::test_provider_implements_all_abstract_methods PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderContractCompliance::test_provider_info_contains_required_fields PASSED [  2%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderContractCompliance::test_generation_result_contract_compliance PASSED [  3%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderContractCompliance::test_provider_logging_interface PASSED [  3%]
